acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,_id,bangerVote,songId,voteTime
0.371,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,0.558,180387,0.559,7KA4W4McWYRpgf0fWsJZWB,7.49e-06,6,0.109,-9.222,1,0.0959,78.558,4,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,0.62,5bf8c6eb421d7f29e83d38cb,true,7KA4W4McWYRpgf0fWsJZWB,2018-11-23 22:35:07.992
0.371,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,0.558,180387,0.559,7KA4W4McWYRpgf0fWsJZWB,7.49e-06,6,0.109,-9.222,1,0.0959,78.558,4,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,0.62,5bf8c7b6421d7f29e83d38ce,true,7KA4W4McWYRpgf0fWsJZWB,2018-11-23 22:38:30.940
0.371,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,0.558,180387,0.559,7KA4W4McWYRpgf0fWsJZWB,7.49e-06,6,0.109,-9.222,1,0.0959,78.558,4,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,0.62,5bf8c7c0421d7f29e83d38cf,true,7KA4W4McWYRpgf0fWsJZWB,2018-11-23 22:38:40.733
0.371,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,0.558,180387,0.559,7KA4W4McWYRpgf0fWsJZWB,7.49e-06,6,0.109,-9.222,1,0.0959,78.558,4,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,0.62,5bf880b0421d7f0bafcf3156,true,7KA4W4McWYRpgf0fWsJZWB,2018-11-23 17:35:28.663
0.371,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,0.558,180387,0.559,7KA4W4McWYRpgf0fWsJZWB,7.49e-06,6,0.109,-9.222,1,0.0959,78.558,4,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,0.62,5bf880ca421d7f0bafcf3157,false,7KA4W4McWYRpgf0fWsJZWB,2018-11-23 17:35:54.685
0.371,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,0.558,180387,0.559,7KA4W4McWYRpgf0fWsJZWB,7.49e-06,6,0.109,-9.222,1,0.0959,78.558,4,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,0.62,5bf8c6eb421d7f29e83d38cb,true,7KA4W4McWYRpgf0fWsJZWB,2018-11-23 22:35:07.992
0.371,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,0.558,180387,0.559,7KA4W4McWYRpgf0fWsJZWB,7.49e-06,6,0.109,-9.222,1,0.0959,78.558,4,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,0.62,5bf8c7b6421d7f29e83d38ce,true,7KA4W4McWYRpgf0fWsJZWB,2018-11-23 22:38:30.940
0.371,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,0.558,180387,0.559,7KA4W4McWYRpgf0fWsJZWB,7.49e-06,6,0.109,-9.222,1,0.0959,78.558,4,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,0.62,5bf8c7c0421d7f29e83d38cf,true,7KA4W4McWYRpgf0fWsJZWB,2018-11-23 22:38:40.733
0.371,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,0.558,180387,0.559,7KA4W4McWYRpgf0fWsJZWB,7.49e-06,6,0.109,-9.222,1,0.0959,78.558,4,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,0.62,5bf880b0421d7f0bafcf3156,true,7KA4W4McWYRpgf0fWsJZWB,2018-11-23 17:35:28.663
0.371,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,0.558,180387,0.559,7KA4W4McWYRpgf0fWsJZWB,7.49e-06,6,0.109,-9.222,1,0.0959,78.558,4,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,0.62,5bf880ca421d7f0bafcf3157,false,7KA4W4McWYRpgf0fWsJZWB,2018-11-23 17:35:54.685
